No,Keterangan,Bentuk,Tekstur,Organik,Non-Organik,Warna Dominan,Kondisi,Berat (gram),Sumber,Tingkat Bahaya,Pengolahan
1,Styrofoam bekas makanan,Pipih,Halus,0,1,Putih,Kering,443,Restoran,Rendah,Tidak Dapat Diolah
2,Daun kering,Melengkung,Lembek,1,0,Hijau,Kering,267,Sekolah,Tinggi,Biogas
3,Kulit pisang,Kotak,Tajam,1,0,Hitam,Basah,69,Rumah Tangga,Rendah,Pakan Ternak
4,Kantong plastik,Pipih,Halus,0,1,Hijau,Kering,21,Restoran,Rendah,Daur Ulang
5,Sisa makanan,Kotak,Tajam,1,0,Merah,Kering,282,Pertanian,Sedang,Pakan Ternak
6,Ranting pohon,Kotak,Kasar,1,0,Merah,Kering,32,Sekolah,Rendah,Kompos
7,Botol plastik,Kotak,Tajam,0,1,Putih,Basah,467,Rumah Tangga,Rendah,Tidak Dapat Diolah
8,Paku berkarat,Tidak beraturan,Tajam,0,1,Putih,Basah,273,Sekolah,Sedang,Kerajinan
9,Kulit pisang,Pipih,Lembek,1,0,Hijau,Basah,97,Rumah Tangga,Tinggi,Kompos
10,Kardus bekas,Bulat,Kasar,0,1,Transparan,Kering,485,Rumah Tangga,Tinggi,Tidak Dapat Diolah
11,Tulang ayam,Pipih,Lembek,1,0,Coklat,Basah,190,Sekolah,Sedang,Kompos
12,Daun kering,Melengkung,Halus,1,0,Merah,Basah,88,Sekolah,Rendah,Kompos
13,Kaleng cat,Tidak beraturan,Tajam,0,1,Kuning,Basah,448,Pertanian,Sedang,Daur Ulang
14,Kaca pecah,Bulat,Kasar,0,1,Silver,Basah,430,Industri,Rendah,Daur Ulang
15,Kantong plastik,Kotak,Lembek,0,1,Silver,Kering,299,Rumah Tangga,Tinggi,Tidak Dapat Diolah
16,Sedotan plastik,Kotak,Kasar,0,1,Hijau,Basah,215,Pertanian,Tinggi,Kerajinan
17,Sisa buah,Silinder,Keras,1,0,Coklat,Basah,105,Restoran,Tinggi,Pakan Ternak
18,Kulit pisang,Kotak,Halus,1,0,Kuning,Basah,357,Industri,Tinggi,Kompos
19,Kaleng minuman,Pipih,Keras,0,1,Merah,Kering,156,Sekolah,Rendah,Daur Ulang
20,Tulang ayam,Tidak beraturan,Lembek,1,0,Putih,Basah,170,Rumah Tangga,Sedang,Kompos
21,Sisa sayuran,Melengkung,Lembek,1,0,Silver,Kering,231,Sekolah,Sedang,Biogas
22,Styrofoam bekas makanan,Silinder,Kasar,0,1,Silver,Kering,172,Pasar,Tinggi,Kerajinan
23,Ban bekas,Kotak,Kasar,0,1,Silver,Basah,231,Pertanian,Sedang,Kerajinan
24,Kulit mangga,Tidak beraturan,Keras,1,0,Kuning,Basah,70,Industri,Sedang,Kompos
25,Kaleng minuman,Bulat,Keras,0,1,Putih,Basah,236,Restoran,Rendah,Kerajinan
26,Styrofoam bekas makanan,Pipih,Tajam,0,1,Coklat,Basah,143,Rumah Tangga,Tinggi,Tidak Dapat Diolah
27,Kaleng minuman,Bulat,Lembek,0,1,Hijau,Basah,125,Pasar,Sedang,Tidak Dapat Diolah
28,Paku berkarat,Melengkung,Lembek,0,1,Transparan,Basah,139,Pasar,Tinggi,Kerajinan
29,Paku berkarat,Melengkung,Lembek,0,1,Silver,Kering,17,Rumah Tangga,Tinggi,Tidak Dapat Diolah
30,Sisa makanan,Silinder,Kasar,1,0,Hijau,Kering,44,Sekolah,Tinggi,Kompos
31,Sisa buah,Bulat,Halus,1,0,Transparan,Kering,375,Pasar,Tinggi,Pakan Ternak
32,Kaleng minuman,Bulat,Kasar,0,1,Hitam,Basah,363,Restoran,Tinggi,Daur Ulang
33,Kantong plastik,Bulat,Lembek,0,1,Merah,Kering,196,Restoran,Rendah,Tidak Dapat Diolah
34,Kulit pisang,Pipih,Keras,1,0,Hijau,Kering,119,Rumah Tangga,Sedang,Pakan Ternak
35,Kardus bekas,Melengkung,Tajam,0,1,Merah,Basah,23,Rumah Tangga,Rendah,Tidak Dapat Diolah
36,Sisa makanan,Melengkung,Halus,1,0,Kuning,Kering,22,Pasar,Rendah,Pakan Ternak
37,Kaleng cat,Pipih,Kasar,0,1,Kuning,Kering,411,Pasar,Rendah,Daur Ulang
38,Kulit pisang,Pipih,Lembek,1,0,Coklat,Kering,207,Pertanian,Tinggi,Biogas
39,Sisa sayuran,Kotak,Keras,1,0,Hitam,Kering,404,Pertanian,Sedang,Pakan Ternak
40,Tulang ayam,Melengkung,Tajam,1,0,Hijau,Basah,218,Industri,Rendah,Pakan Ternak
41,Kulit mangga,Bulat,Halus,1,0,Silver,Basah,417,Pasar,Rendah,Pakan Ternak
42,Daun kering,Tidak beraturan,Keras,1,0,Hijau,Basah,429,Restoran,Sedang,Pakan Ternak
43,Ban bekas,Kotak,Keras,0,1,Transparan,Kering,139,Rumah Tangga,Sedang,Kerajinan
44,Sisa makanan,Kotak,Kasar,1,0,Transparan,Basah,358,Pertanian,Rendah,Pakan Ternak
45,Kulit mangga,Silinder,Lembek,1,0,Hijau,Basah,130,Industri,Rendah,Pakan Ternak
46,Kaleng cat,Melengkung,Kasar,0,1,Hijau,Kering,315,Rumah Tangga,Sedang,Kerajinan
